pdb_id,class,length,time_s,rmsd,mode,n_anchors,contact_mean_score,source
1VII,all_alpha,36,4.047,18.0917,segment_assemble_tertiary,0,0.0,
1L2Y,all_alpha,20,1.366,9.5592,segment_assemble_tertiary,0,0.0,
1ENH,all_alpha,54,4.604,18.6286,segment_assemble_tertiary,0,0.0,
1BDD,all_alpha,60,11.451,18.5005,segment_assemble_tertiary,0,0.0,
1R69,all_alpha,63,7.229,24.2554,segment_assemble_tertiary,0,0.0,
1MBA,all_alpha,146,1.646,40.08,segment_assemble_tertiary,0,0.0,
1YCC,all_alpha,76,1.427,29.8855,segment_assemble_tertiary,0,0.0,
256B,all_alpha,106,1.734,28.711,segment_assemble_tertiary,0,0.0,
2MHR,all_alpha,118,1.954,40.263,segment_assemble_tertiary,0,0.0,
1A6M,all_alpha,151,1.48,31.3626,segment_assemble_tertiary,0,0.0,
1MBC,all_alpha,153,0.173,31.3309,segment_assemble_tertiary,0,0.0,
1ECO,all_alpha,136,1.269,24.0076,segment_assemble_tertiary,0,0.0,
1HBG,all_alpha,147,1.344,32.1802,segment_assemble_tertiary,0,0.0,
1MYT,all_alpha,146,1.197,51.8336,segment_assemble_tertiary,0,0.0,
1CEI,all_alpha,85,1.316,27.7929,segment_assemble_tertiary,0,0.0,
1UTG,all_alpha,70,1.31,25.9879,segment_assemble_tertiary,0,0.0,
1E0L,all_alpha,37,5.156,10.004,segment_assemble_tertiary,0,0.0,
1FME,all_alpha,28,1.863,8.7869,segment_assemble_tertiary,0,0.0,
1GAB,all_alpha,53,7.154,13.6986,segment_assemble_tertiary,0,0.0,
1IDY,all_alpha,54,6.233,13.6854,segment_assemble_tertiary,0,0.0,
1IMQ,all_alpha,86,1.24,32.3885,segment_assemble_tertiary,0,0.0,
1PRB,all_alpha,53,6.817,18.2913,segment_assemble_tertiary,0,0.0,
1B8Q,all_alpha,127,2.169,31.7729,segment_assemble_tertiary,0,0.0,
1AEP,all_alpha,153,1.361,40.0133,segment_assemble_tertiary,0,0.0,
1JHG,all_alpha,101,1.494,29.6997,segment_assemble_tertiary,0,0.0,
1ASH,all_alpha,147,1.443,43.2427,segment_assemble_tertiary,0,0.0,
1HRO,all_alpha,105,1.509,25.9467,segment_assemble_tertiary,0,0.0,
